Z(2, 2, 5, 5): Max: 4; Mean: 4; Variance: 0; Size: 4; Time: 0.0155 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(2, 3, 5, 5): Max: 6; Mean: 6; Variance: 0; Size: 4; Time: 0.0159 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(2, 4, 5, 5): Max: 8; Mean: 8; Variance: 0; Size: 4; Time: 0.0096 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(2, 5, 5, 5): Max: 10; Mean: 10; Variance: 0; Size: 4; Time: 0.0101 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(2, 6, 5, 5): Max: 12; Mean: 12; Variance: 0; Size: 4; Time: 0.014 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(2, 7, 5, 5): Max: 14; Mean: 14; Variance: 0; Size: 4; Time: 0.01 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(2, 8, 5, 5): Max: 16; Mean: 16; Variance: 0; Size: 4; Time: 0.0078 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(2, 9, 5, 5): Max: 18; Mean: 18; Variance: 0; Size: 4; Time: 0.0129 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(2, 10, 5, 5): Max: 20; Mean: 20; Variance: 0; Size: 4; Time: 0.0097 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(2, 11, 5, 5): Max: 22; Mean: 22; Variance: 0; Size: 4; Time: 0.0081 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(2, 12, 5, 5): Max: 24; Mean: 24; Variance: 0; Size: 4; Time: 0.0106 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(2, 13, 5, 5): Max: 26; Mean: 26; Variance: 0; Size: 4; Time: 0.0076 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(2, 14, 5, 5): Max: 28; Mean: 28; Variance: 0; Size: 4; Time: 0.0075 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(2, 15, 5, 5): Max: 30; Mean: 30; Variance: 0; Size: 4; Time: 0.0075 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(2, 16, 5, 5): Max: 32; Mean: 32; Variance: 0; Size: 4; Time: 0.0078 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(2, 17, 5, 5): Max: 34; Mean: 34; Variance: 0; Size: 4; Time: 0.01 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(2, 18, 5, 5): Max: 36; Mean: 36; Variance: 0; Size: 4; Time: 0.011 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(2, 19, 5, 5): Max: 38; Mean: 38; Variance: 0; Size: 4; Time: 0.0123 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(2, 20, 5, 5): Max: 40; Mean: 40; Variance: 0; Size: 4; Time: 0.0107 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(2, 21, 5, 5): Max: 42; Mean: 42; Variance: 0; Size: 4; Time: 0.0108 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(2, 22, 5, 5): Max: 44; Mean: 44; Variance: 0; Size: 4; Time: 0.0107 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(2, 23, 5, 5): Max: 46; Mean: 46; Variance: 0; Size: 4; Time: 0.0109 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(2, 24, 5, 5): Max: 48; Mean: 48; Variance: 0; Size: 4; Time: 0.0111 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(2, 25, 5, 5): Max: 50; Mean: 50; Variance: 0; Size: 4; Time: 0.011 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(2, 26, 5, 5): Max: 52; Mean: 52; Variance: 0; Size: 4; Time: 0.0113 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(2, 27, 5, 5): Max: 54; Mean: 54; Variance: 0; Size: 4; Time: 0.0112 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(2, 28, 5, 5): Max: 56; Mean: 56; Variance: 0; Size: 4; Time: 0.0113 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(2, 29, 5, 5): Max: 58; Mean: 58; Variance: 0; Size: 4; Time: 0.0115 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(2, 30, 5, 5): Max: 60; Mean: 60; Variance: 0; Size: 4; Time: 0.0113 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 3, 5, 5): Max: 9; Mean: 9; Variance: 0; Size: 4; Time: 0.0097 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 4, 5, 5): Max: 12; Mean: 12; Variance: 0; Size: 4; Time: 0.0107 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 5, 5, 5): Max: 15; Mean: 15; Variance: 0; Size: 4; Time: 0.0168 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 6, 5, 5): Max: 18; Mean: 18; Variance: 0; Size: 4; Time: 0.0096 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 7, 5, 5): Max: 21; Mean: 21; Variance: 0; Size: 4; Time: 0.0107 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 8, 5, 5): Max: 24; Mean: 24; Variance: 0; Size: 4; Time: 0.0115 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 9, 5, 5): Max: 27; Mean: 27; Variance: 0; Size: 4; Time: 0.0106 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 10, 5, 5): Max: 30; Mean: 30; Variance: 0; Size: 4; Time: 0.0108 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 11, 5, 5): Max: 33; Mean: 33; Variance: 0; Size: 4; Time: 0.0076 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 12, 5, 5): Max: 36; Mean: 36; Variance: 0; Size: 4; Time: 0.008 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 13, 5, 5): Max: 39; Mean: 39; Variance: 0; Size: 4; Time: 0.0079 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 14, 5, 5): Max: 42; Mean: 42; Variance: 0; Size: 4; Time: 0.0107 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 15, 5, 5): Max: 45; Mean: 45; Variance: 0; Size: 4; Time: 0.0096 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 16, 5, 5): Max: 48; Mean: 48; Variance: 0; Size: 4; Time: 0.0115 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 17, 5, 5): Max: 51; Mean: 51; Variance: 0; Size: 4; Time: 0.0117 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 18, 5, 5): Max: 54; Mean: 54; Variance: 0; Size: 4; Time: 0.0116 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 19, 5, 5): Max: 57; Mean: 57; Variance: 0; Size: 4; Time: 0.0119 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 20, 5, 5): Max: 60; Mean: 60; Variance: 0; Size: 4; Time: 0.0119 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 21, 5, 5): Max: 63; Mean: 63; Variance: 0; Size: 4; Time: 0.0121 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 22, 5, 5): Max: 66; Mean: 66; Variance: 0; Size: 4; Time: 0.0122 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 23, 5, 5): Max: 69; Mean: 69; Variance: 0; Size: 4; Time: 0.0122 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 24, 5, 5): Max: 72; Mean: 72; Variance: 0; Size: 4; Time: 0.0168 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 25, 5, 5): Max: 75; Mean: 75; Variance: 0; Size: 4; Time: 0.0096 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 26, 5, 5): Max: 78; Mean: 78; Variance: 0; Size: 4; Time: 0.0116 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 27, 5, 5): Max: 81; Mean: 81; Variance: 0; Size: 4; Time: 0.0188 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 28, 5, 5): Max: 84; Mean: 84; Variance: 0; Size: 4; Time: 0.013 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 29, 5, 5): Max: 87; Mean: 87; Variance: 0; Size: 4; Time: 0.0134 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 30, 5, 5): Max: 90; Mean: 90; Variance: 0; Size: 4; Time: 0.0129 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(4, 4, 5, 5): Max: 16; Mean: 16; Variance: 0; Size: 4; Time: 0.0282 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(4, 5, 5, 5): Max: 20; Mean: 20; Variance: 0; Size: 4; Time: 0.0103 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(4, 6, 5, 5): Max: 24; Mean: 24; Variance: 0; Size: 4; Time: 0.0108 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(4, 7, 5, 5): Max: 28; Mean: 28; Variance: 0; Size: 4; Time: 0.0109 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
