Z(2, 2, 4, 4): Max: 4; Mean: 4; Variance: 0; Size: 8; Time: 0.0114 ms; Top5 histogram(relative to max) : 0 0 0 0 8 ;
Z(2, 3, 4, 4): Max: 6; Mean: 6; Variance: 0; Size: 8; Time: 0.0084 ms; Top5 histogram(relative to max) : 0 0 0 0 8 ;
Z(2, 4, 4, 4): Max: 8; Mean: 8; Variance: 0; Size: 8; Time: 0.0085 ms; Top5 histogram(relative to max) : 0 0 0 0 8 ;
Z(2, 5, 4, 4): Max: 10; Mean: 10; Variance: 0; Size: 8; Time: 0.0087 ms; Top5 histogram(relative to max) : 0 0 0 0 8 ;
Z(2, 6, 4, 4): Max: 12; Mean: 12; Variance: 0; Size: 8; Time: 0.0089 ms; Top5 histogram(relative to max) : 0 0 0 0 8 ;
Z(2, 7, 4, 4): Max: 14; Mean: 14; Variance: 0; Size: 8; Time: 0.0092 ms; Top5 histogram(relative to max) : 0 0 0 0 8 ;
Z(2, 8, 4, 4): Max: 16; Mean: 16; Variance: 0; Size: 8; Time: 0.0093 ms; Top5 histogram(relative to max) : 0 0 0 0 8 ;
Z(2, 9, 4, 4): Max: 18; Mean: 18; Variance: 0; Size: 8; Time: 0.015 ms; Top5 histogram(relative to max) : 0 0 0 0 8 ;
Z(2, 10, 4, 4): Max: 20; Mean: 20; Variance: 0; Size: 8; Time: 0.0097 ms; Top5 histogram(relative to max) : 0 0 0 0 8 ;
Z(2, 11, 4, 4): Max: 22; Mean: 22; Variance: 0; Size: 8; Time: 0.01 ms; Top5 histogram(relative to max) : 0 0 0 0 8 ;
Z(2, 12, 4, 4): Max: 24; Mean: 24; Variance: 0; Size: 8; Time: 0.0107 ms; Top5 histogram(relative to max) : 0 0 0 0 8 ;
Z(2, 13, 4, 4): Max: 26; Mean: 26; Variance: 0; Size: 8; Time: 0.0106 ms; Top5 histogram(relative to max) : 0 0 0 0 8 ;
Z(2, 14, 4, 4): Max: 28; Mean: 28; Variance: 0; Size: 8; Time: 0.0106 ms; Top5 histogram(relative to max) : 0 0 0 0 8 ;
