Z(2, 2, 2, 2): Max: 3; Mean: 3; Variance: 0; Size: 400; Time: 0.2186 ms; Top5 histogram(relative to max) : 0 0 0 0 400 ;
Z(2, 3, 2, 2): Max: 4; Mean: 4; Variance: 0; Size: 400; Time: 0.4016 ms; Top5 histogram(relative to max) : 0 0 0 0 400 ;
Z(2, 4, 2, 2): Max: 5; Mean: 5; Variance: 0; Size: 400; Time: 0.5502 ms; Top5 histogram(relative to max) : 0 0 0 0 400 ;
Z(2, 5, 2, 2): Max: 6; Mean: 6; Variance: 0; Size: 400; Time: 0.8656 ms; Top5 histogram(relative to max) : 0 0 0 0 400 ;
Z(2, 6, 2, 2): Max: 7; Mean: 7; Variance: 0; Size: 400; Time: 1.165 ms; Top5 histogram(relative to max) : 0 0 0 0 400 ;
Z(2, 7, 2, 2): Max: 8; Mean: 8; Variance: 0; Size: 400; Time: 2.0153 ms; Top5 histogram(relative to max) : 0 0 0 0 400 ;
Z(2, 8, 2, 2): Max: 9; Mean: 9; Variance: 0; Size: 400; Time: 1.4498 ms; Top5 histogram(relative to max) : 0 0 0 0 400 ;
Z(2, 9, 2, 2): Max: 10; Mean: 10; Variance: 0; Size: 400; Time: 1.9339 ms; Top5 histogram(relative to max) : 0 0 0 0 400 ;
Z(2, 10, 2, 2): Max: 11; Mean: 11; Variance: 0; Size: 400; Time: 2.1951 ms; Top5 histogram(relative to max) : 0 0 0 0 400 ;
Z(2, 11, 2, 2): Max: 12; Mean: 12; Variance: 0; Size: 400; Time: 2.8962 ms; Top5 histogram(relative to max) : 0 0 0 0 400 ;
Z(2, 12, 2, 2): Max: 13; Mean: 13; Variance: 0; Size: 400; Time: 3.6545 ms; Top5 histogram(relative to max) : 0 0 0 0 400 ;
Z(2, 13, 2, 2): Max: 14; Mean: 14; Variance: 0; Size: 400; Time: 4.7848 ms; Top5 histogram(relative to max) : 0 0 0 0 400 ;
Z(2, 14, 2, 2): Max: 15; Mean: 15; Variance: 0; Size: 400; Time: 5.2912 ms; Top5 histogram(relative to max) : 0 0 0 0 400 ;
Z(2, 15, 2, 2): Max: 16; Mean: 16; Variance: 0; Size: 400; Time: 5.7367 ms; Top5 histogram(relative to max) : 0 0 0 0 400 ;
Z(2, 16, 2, 2): Max: 17; Mean: 17; Variance: 0; Size: 400; Time: 7.4126 ms; Top5 histogram(relative to max) : 0 0 0 0 400 ;
Z(2, 17, 2, 2): Max: 18; Mean: 18; Variance: 0; Size: 400; Time: 8.416 ms; Top5 histogram(relative to max) : 0 0 0 0 400 ;
Z(2, 18, 2, 2): Max: 19; Mean: 19; Variance: 0; Size: 400; Time: 10.4489 ms; Top5 histogram(relative to max) : 0 0 0 0 400 ;
Z(2, 19, 2, 2): Max: 20; Mean: 20; Variance: 0; Size: 400; Time: 8.0811 ms; Top5 histogram(relative to max) : 0 0 0 0 400 ;
